# Constructed from biom file
#OTU ID	E-JT-526	E-SOG-4619	E-LS-526	E-CR-2016	E-TL-2016	E-VP-2016	E-DS-428	E-TL-Aug-2014	E-WP-623	E-SOG-6527	E-SOG-4424	E-TL-Jul-2014	E-SOG-5619	E-CB-2016	E-LH-2016	E-BP-2016	E-TI-2014	E-PM-Aug-2014	E-SOG-1619	E-DU-Jul-2014	E-JP-2016	E-JT-623	E-LS-428	E-SOG-4527	E-WV-Aug-2014	E-WC-2016	E-PM-Jul-2014	E-SOG-7424	E-SOG-2527	E-LS-623	E-TB-2016	E-PM-Jula-2014	E-Tca-7-2014	E-FR-7-2014	E-DS-623	E-WP-526	E-PM-2016	E-BA-2016	E-MT-526	E-WV-Jula-2014	E-WP-428	E-JT-428	E-DU-2016	E-SOG-1424	E-SOG-2619	E-SOG-6424	E-SOG-5527	E-BL-2016	E-DU-Jula-2014	E-MT-623	E-SOG-3619	E-MT-428	E-TC-2014	E-SOG-1527	E-T7-2014	E-SOG-3527	E-SOG-3424	E-SOG-2424	E-SOG-6619	E-SOG-5424	taxonomy
122574	364.0	7.0	1021.0	0.0	1.0	1.0	1745.0	0.0	255.0	13.0	582.0	0.0	6.0	0.0	7.0	12.0	0.0	0.0	1159.0	1.0	6.0	269.0	2537.0	15.0	0.0	18.0	0.0	0.0	1216.0	424.0	66.0	0.0	0.0	70.0	91.0	117.0	0.0	0.0	506.0	0.0	1770.0	196.0	8.0	19.0	517.0	5.0	1.0	0.0	0.0	21.0	2.0	317.0	0.0	28.0	0.0	265.0	761.0	81.0	2.0	111.0	D_0__Eukaryota; D_1__SAR; D_2__Stramenopiles; D_3__Ochrophyta; D_6__Mediophyceae; D_7__Stephanodiscus
117670	0.0	117.0	0.0	1.0	0.0	126.0	0.0	0.0	0.0	53.0	0.0	0.0	273.0	47.0	1906.0	97.0	15.0	0.0	27.0	40.0	2073.0	0.0	1.0	49.0	38.0	2352.0	390.0	0.0	131.0	0.0	25.0	42.0	0.0	0.0	0.0	0.0	12.0	324.0	0.0	8.0	0.0	0.0	3794.0	3.0	24.0	0.0	3355.0	0.0	216.0	0.0	130.0	0.0	6.0	93.0	0.0	19.0	0.0	0.0	2500.0	2.0	D_0__Eukaryota; D_1__Archaeplastida; D_2__Chloroplastida
106891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12995.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_8__Scolecida; D_9__Spionida; D_10__Pseudopolydora paucibranchiata
55067	4.0	4.0	2.0	0.0	0.0	0.0	7.0	0.0	4.0	3.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	13.0	1.0	0.0	0.0	0.0	0.0	5.0	2.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	6.0	0.0	3.0	2.0	0.0	0.0	2.0	3.0	4.0	0.0	0.0	4.0	4.0	2.0	0.0	2.0	0.0	1.0	3.0	3.0	4.0	11.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Colpodellida; D_5__Colpodella; D_6__uncultured alveolate
76597	4.0	1.0	3.0	0.0	0.0	0.0	8.0	0.0	10.0	3.0	4.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	14.0	4.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	2.0	1.0	8.0	4.0	0.0	1.0	6.0	0.0	5.0	0.0	0.0	1.0	4.0	1.0	0.0	3.0	0.0	2.0	6.0	2.0	7.0	6.0	Unassigned
124163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2386.0	0.0	0.0	511.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	198.0	0.0	0.0	0.0	8.0	0.0	5.0	27.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	3.0	3.0	0.0	0.0	0.0	378.0	0.0	0.0	0.0	14090.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_8__Scolecida; D_9__Spionida; D_10__Pseudopolydora reticulata
76332	0.0	0.0	0.0	0.0	458.0	0.0	0.0	393.0	0.0	0.0	0.0	354.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10654.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5813.0	0.0	0.0	0.0	0.0	0.0	D_0__Eukaryota; D_1__Archaeplastida; D_2__Chloroplastida; D_3__Charophyta; D_6__Desmidiales; D_7__Closterium; D_8__Closterium gracile
76596	2.0	8.0	1.0	0.0	0.0	0.0	11.0	0.0	5.0	2.0	7.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	14.0	3.0	0.0	0.0	0.0	1.0	8.0	4.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	10.0	2.0	0.0	1.0	3.0	2.0	3.0	0.0	0.0	0.0	4.0	4.0	0.0	3.0	0.0	5.0	2.0	7.0	2.0	6.0	Unassigned
55068	3.0	3.0	1.0	0.0	0.0	0.0	2.0	0.0	3.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	9.0	3.0	0.0	0.0	0.0	0.0	6.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	6.0	0.0	0.0	2.0	4.0	2.0	3.0	0.0	0.0	1.0	8.0	0.0	0.0	2.0	0.0	2.0	2.0	2.0	4.0	2.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Colpodellida; D_5__Colpodella; D_6__uncultured alveolate
122794	21.0	2498.0	0.0	0.0	0.0	6.0	16.0	0.0	2.0	1994.0	360.0	1.0	1207.0	1.0	4.0	30.0	1.0	0.0	330.0	7.0	62.0	38.0	17.0	376.0	2.0	27.0	1.0	344.0	78.0	0.0	13.0	71.0	1.0	1.0	0.0	0.0	6.0	33.0	1.0	17.0	246.0	143.0	12.0	466.0	1777.0	133.0	1087.0	0.0	3.0	0.0	1598.0	0.0	0.0	63.0	0.0	34.0	341.0	125.0	1353.0	1303.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Syndiniales; D_5__Syndiniales Group I; D_6__uncultured eukaryote
89428	0.0	6.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	19.0	2.0	0.0	0.0	0.0	34.0	1.0	7.0	0.0	23.0	0.0	0.0	1.0	18.0	2500.0	49.0	5.0	0.0	0.0	913.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	425.0	26.0	57.0	1.0	40.0	0.0	0.0	0.0	6.0	0.0	7.0	2270.0	1.0	355.0	1.0	17.0	0.0	0.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Ciliophora; D_6__Oligotrichia; D_7__Strombidium; D_8__uncultured alveolate
122771	30.0	2313.0	0.0	0.0	0.0	1.0	13.0	0.0	23.0	1895.0	330.0	0.0	1081.0	4.0	4.0	23.0	0.0	0.0	373.0	3.0	59.0	28.0	15.0	324.0	0.0	37.0	1.0	288.0	86.0	3.0	30.0	57.0	5.0	0.0	0.0	0.0	7.0	22.0	1.0	12.0	232.0	155.0	8.0	421.0	1546.0	143.0	1319.0	0.0	1.0	0.0	1805.0	1.0	0.0	49.0	0.0	10.0	215.0	108.0	1525.0	1514.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Syndiniales; D_5__Syndiniales Group I; D_6__uncultured eukaryote
60118	5.0	48.0	0.0	0.0	0.0	6.0	0.0	0.0	4.0	10521.0	35.0	0.0	309.0	30.0	74.0	66.0	0.0	0.0	160.0	2.0	65.0	19.0	1.0	144.0	0.0	131.0	0.0	26.0	348.0	0.0	123.0	0.0	0.0	0.0	0.0	0.0	35.0	25.0	0.0	0.0	8.0	6.0	37.0	29.0	363.0	7.0	1287.0	0.0	0.0	3.0	19.0	0.0	0.0	594.0	0.0	27.0	13.0	13.0	846.0	46.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Syndiniales; D_5__Syndiniales Group I; D_6__uncultured eukaryote
83602	10.0	5.0	1.0	0.0	0.0	68.0	0.0	0.0	1.0	6.0	3893.0	0.0	1.0	0.0	188.0	68.0	20.0	0.0	446.0	296.0	78.0	9.0	83.0	100.0	24.0	66.0	1565.0	67.0	68.0	0.0	88.0	74.0	0.0	0.0	0.0	0.0	28.0	10.0	1.0	88.0	9.0	45.0	79.0	225.0	252.0	215.0	3.0	0.0	263.0	6.0	1.0	1.0	0.0	295.0	0.0	10.0	484.0	2913.0	20.0	514.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Dinoflagellata; D_6__Peridiniales; D_7__Heterocapsa; D_8__uncultured eukaryote
124632	0.0	497.0	0.0	0.0	0.0	9.0	0.0	0.0	6.0	110.0	714.0	1.0	248.0	4.0	216.0	8.0	0.0	2.0	402.0	7548.0	25.0	2.0	0.0	271.0	17.0	95.0	1295.0	186.0	8.0	0.0	134.0	1.0	1.0	0.0	0.0	0.0	136.0	11.0	0.0	63.0	4.0	1.0	27.0	969.0	596.0	121.0	38.0	0.0	15.0	0.0	646.0	0.0	6.0	127.0	0.0	1.0	147.0	775.0	36.0	107.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Ciliophora; D_6__Mesodiniidae; D_7__Myrionecta; D_8__uncultured eukaryote
83605	16.0	5.0	1.0	0.0	0.0	44.0	0.0	0.0	0.0	4.0	3566.0	0.0	0.0	0.0	176.0	38.0	12.0	0.0	430.0	214.0	53.0	13.0	85.0	91.0	20.0	62.0	1439.0	63.0	69.0	0.0	61.0	64.0	0.0	0.0	0.0	0.0	27.0	5.0	0.0	86.0	8.0	34.0	66.0	214.0	212.0	213.0	11.0	0.0	189.0	0.0	0.0	1.0	0.0	262.0	0.0	3.0	379.0	3451.0	46.0	525.0	Unassigned
43609	29.0	0.0	22.0	13.0	0.0	0.0	1.0	1.0	0.0	0.0	2.0	1.0	0.0	14.0	1.0	0.0	0.0	2.0	41.0	0.0	4.0	3.0	1.0	0.0	6.0	0.0	0.0	0.0	25.0	2.0	3.0	0.0	3.0	13972.0	1.0	14.0	0.0	0.0	1.0	1.0	67.0	6.0	0.0	1.0	42.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	1.0	27.0	3.0	2.0	0.0	0.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_11__Neopterygii; D_12__Teleostei
60117	5.0	54.0	0.0	0.0	1.0	11.0	1.0	0.0	0.0	9304.0	21.0	2.0	246.0	33.0	48.0	60.0	0.0	0.0	233.0	2.0	58.0	32.0	4.0	140.0	0.0	120.0	0.0	16.0	392.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	37.0	20.0	0.0	0.0	7.0	9.0	30.0	19.0	296.0	4.0	1542.0	0.0	2.0	1.0	31.0	0.0	0.0	517.0	0.0	39.0	8.0	16.0	982.0	60.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Syndiniales; D_5__Syndiniales Group I; D_6__uncultured eukaryote
89430	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	3.0	0.0	2.0	0.0	46.0	1.0	6.0	0.0	28.0	1.0	0.0	0.0	21.0	2428.0	33.0	5.0	0.0	2.0	1027.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	3.0	0.0	323.0	30.0	59.0	0.0	48.0	0.0	0.0	0.0	4.0	0.0	12.0	1928.0	1.0	337.0	3.0	19.0	0.0	3.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Ciliophora; D_6__Oligotrichia; D_7__Strombidium; D_8__uncultured alveolate
42837	0.0	24.0	0.0	11.0	0.0	79.0	0.0	0.0	1.0	25.0	139.0	0.0	10.0	4.0	52.0	268.0	0.0	37.0	73.0	0.0	150.0	9.0	1.0	7798.0	11.0	103.0	0.0	2.0	200.0	0.0	221.0	14.0	0.0	0.0	0.0	0.0	66.0	41.0	0.0	153.0	19.0	1.0	100.0	75.0	41.0	0.0	840.0	0.0	192.0	0.0	48.0	0.0	0.0	2171.0	0.0	39.0	47.0	29.0	459.0	278.0	D_0__Eukaryota; D_1__SAR; D_2__Stramenopiles; D_3__Ochrophyta; D_6__Mediophyceae; D_7__Thalassiosira; D_8__Thalassiosira gravida
127554	0.0	958.0	0.0	0.0	0.0	0.0	1.0	0.0	27.0	338.0	226.0	0.0	1008.0	0.0	0.0	0.0	0.0	0.0	1234.0	0.0	0.0	3.0	0.0	234.0	0.0	0.0	0.0	0.0	370.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	384.0	0.0	3836.0	0.0	0.0	0.0	2338.0	1.0	0.0	1898.0	0.0	738.0	2.0	0.0	1467.0	1.0	Unassigned
51644	0.0	34.0	0.0	0.0	0.0	200.0	0.0	0.0	1.0	291.0	55.0	0.0	480.0	178.0	30.0	441.0	5.0	1.0	434.0	276.0	91.0	14.0	1.0	3530.0	114.0	43.0	335.0	0.0	944.0	2.0	825.0	16.0	0.0	1.0	0.0	0.0	33.0	34.0	0.0	587.0	6.0	0.0	81.0	38.0	535.0	5.0	128.0	0.0	1446.0	0.0	11.0	0.0	615.0	2070.0	0.0	12.0	19.0	29.0	152.0	76.0	D_0__Eukaryota; D_1__Archaeplastida; D_2__Chloroplastida; D_3__Chlorophyta; D_5__Mamiellales; D_6__Micromonas; D_7__Micromonas pusilla
123347	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10394.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_8__Scolecida; D_9__Spionida; D_10__Pseudopolydora paucibranchiata
124136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2062.0	0.0	0.0	448.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	182.0	0.0	0.0	0.0	5.0	0.0	0.0	22.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	1.0	4.0	0.0	1.0	0.0	1.0	318.0	0.0	0.0	0.0	11092.0	0.0	0.0	2.0	7.0	0.0	0.0	1.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_8__Scolecida; D_9__Spionida; D_10__Pseudopolydora reticulata
104489	0.0	12.0	1.0	0.0	0.0	374.0	0.0	0.0	0.0	2.0	2034.0	0.0	10.0	0.0	3036.0	194.0	0.0	1.0	101.0	670.0	836.0	4.0	0.0	279.0	311.0	807.0	254.0	61.0	2.0	0.0	920.0	8.0	0.0	0.0	0.0	0.0	41.0	29.0	0.0	44.0	1.0	6.0	874.0	233.0	27.0	72.0	6.0	0.0	12.0	0.0	0.0	0.0	0.0	453.0	0.0	0.0	154.0	769.0	10.0	110.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Dinoflagellata; D_5__Gymnodiniphycidae; D_6__Gyrodinium; D_7__uncultured eukaryote
95567	0.0	223.0	0.0	0.0	0.0	569.0	0.0	0.0	0.0	43.0	1029.0	0.0	273.0	13.0	258.0	581.0	0.0	20.0	378.0	27.0	249.0	0.0	3.0	643.0	680.0	299.0	105.0	78.0	936.0	0.0	259.0	46.0	0.0	0.0	0.0	0.0	10.0	6.0	0.0	219.0	3.0	1.0	162.0	484.0	1865.0	89.0	10.0	0.0	1095.0	0.0	114.0	0.0	24.0	384.0	0.0	9.0	179.0	959.0	37.0	223.0	D_0__Eukaryota; D_1__Cryptophyceae; D_2__Cryptomonadales; D_3__uncultured; D_4__uncultured phytoplankton; D_5__uncultured phytoplankton; D_6__uncultured phytoplankton
119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	Unassigned
51646	0.0	36.0	0.0	0.0	0.0	144.0	0.0	0.0	1.0	267.0	64.0	0.0	474.0	145.0	38.0	425.0	4.0	1.0	450.0	197.0	92.0	8.0	0.0	3497.0	86.0	28.0	315.0	3.0	1019.0	1.0	826.0	16.0	0.0	0.0	1.0	0.0	31.0	13.0	0.0	491.0	6.0	2.0	67.0	44.0	492.0	7.0	156.0	0.0	1177.0	0.0	14.0	0.0	425.0	1703.0	0.0	12.0	20.0	22.0	151.0	86.0	D_0__Eukaryota; D_1__Archaeplastida; D_2__Chloroplastida; D_3__Chlorophyta; D_5__Mamiellales; D_6__Micromonas
42836	0.0	25.0	5.0	2.0	0.0	81.0	0.0	0.0	1.0	24.0	103.0	0.0	8.0	3.0	51.0	216.0	0.0	21.0	93.0	4.0	107.0	9.0	1.0	7259.0	16.0	102.0	0.0	1.0	201.0	0.0	206.0	4.0	0.0	0.0	1.0	0.0	50.0	40.0	0.0	123.0	20.0	2.0	89.0	81.0	27.0	0.0	966.0	0.0	171.0	0.0	50.0	1.0	0.0	1788.0	0.0	15.0	40.0	25.0	474.0	271.0	D_0__Eukaryota; D_1__SAR; D_2__Stramenopiles; D_3__Ochrophyta; D_6__Mediophyceae; D_7__Thalassiosira
124667	0.0	402.0	1.0	0.0	0.0	6.0	0.0	0.0	10.0	100.0	707.0	0.0	243.0	5.0	147.0	10.0	0.0	1.0	414.0	5980.0	21.0	0.0	0.0	262.0	4.0	80.0	1035.0	167.0	17.0	0.0	134.0	0.0	0.0	0.0	0.0	0.0	129.0	14.0	0.0	62.0	0.0	3.0	35.0	912.0	511.0	138.0	27.0	0.0	10.0	0.0	674.0	0.0	0.0	99.0	0.0	3.0	96.0	804.0	37.0	179.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Ciliophora; D_6__Mesodiniidae; D_7__Myrionecta
45372	0.0	12.0	0.0	0.0	0.0	1249.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	6215.0	5.0	39.0	118.0	3.0	123.0	3.0	2502.0	0.0	0.0	0.0	68.0	112.0	140.0	0.0	15.0	0.0	293.0	31.0	5.0	0.0	0.0	0.0	23.0	0.0	0.0	1.0	0.0	0.0	58.0	6.0	85.0	0.0	1.0	0.0	368.0	0.0	12.0	0.0	212.0	27.0	9.0	0.0	5.0	0.0	14.0	0.0	Unassigned
127703	25.0	67.0	28.0	0.0	0.0	0.0	6.0	0.0	21.0	552.0	1044.0	0.0	316.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	22.0	21.0	57.0	0.0	0.0	0.0	141.0	27.0	22.0	0.0	0.0	0.0	0.0	7.0	17.0	0.0	0.0	41.0	0.0	7.0	3.0	0.0	659.0	17.0	680.0	3319.0	0.0	0.0	8.0	7.0	51.0	0.0	175.0	0.0	26.0	276.0	877.0	854.0	1714.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Dinoflagellata; D_5__Gymnodiniphycidae; D_6__Gyrodinium
65396	0.0	318.0	0.0	0.0	0.0	32.0	1.0	0.0	1.0	573.0	1288.0	0.0	259.0	0.0	85.0	101.0	4.0	20.0	259.0	1611.0	22.0	10.0	1.0	1441.0	282.0	57.0	236.0	76.0	173.0	0.0	95.0	58.0	1.0	0.0	0.0	0.0	9.0	4.0	1.0	304.0	13.0	10.0	25.0	689.0	324.0	120.0	24.0	0.0	1108.0	0.0	237.0	0.0	158.0	569.0	0.0	1.0	160.0	764.0	114.0	367.0	D_0__Eukaryota; D_1__Cryptophyceae; D_2__Cryptomonadales; D_3__Teleaulax; D_4__uncultured eukaryote; D_5__uncultured eukaryote; D_6__uncultured eukaryote
95571	0.0	216.0	0.0	0.0	0.0	450.0	0.0	0.0	0.0	52.0	1035.0	0.0	282.0	14.0	240.0	476.0	0.0	9.0	361.0	26.0	172.0	0.0	3.0	624.0	595.0	255.0	116.0	79.0	1068.0	0.0	222.0	70.0	0.0	0.0	0.0	1.0	6.0	6.0	1.0	154.0	0.0	3.0	157.0	430.0	1532.0	68.0	10.0	0.0	855.0	1.0	156.0	1.0	13.0	365.0	0.0	9.0	161.0	1074.0	50.0	312.0	D_0__Eukaryota; D_1__Cryptophyceae; D_2__Cryptomonadales; D_3__uncultured
43612	27.0	0.0	17.0	15.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	0.0	8.0	0.0	0.0	1.0	2.0	19.0	0.0	3.0	4.0	3.0	0.0	5.0	0.0	1.0	0.0	22.0	3.0	0.0	0.0	0.0	11580.0	4.0	10.0	0.0	0.0	3.0	2.0	53.0	6.0	0.0	0.0	24.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	6.0	1.0	13.0	3.0	0.0	1.0	1.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_11__Neopterygii; D_12__Teleostei
51424	1.0	0.0	1752.0	0.0	0.0	0.0	2301.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.0	1671.0	1.0	0.0	0.0	0.0	0.0	0.0	3724.0	3.0	0.0	0.0	6.0	0.0	11.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	Unassigned
51423	0.0	0.0	1960.0	0.0	0.0	0.0	2203.0	0.0	2.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	1540.0	0.0	0.0	0.0	0.0	0.0	0.0	3652.0	0.0	0.0	0.0	4.0	0.0	8.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	11.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	2.0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Ciliophora; D_6__Choreotrichia; D_7__uncultured; D_8__uncultured eukaryote
104487	0.0	11.0	0.0	0.0	0.0	291.0	0.0	0.0	0.0	1.0	2029.0	0.0	9.0	0.0	2588.0	181.0	0.0	0.0	120.0	504.0	788.0	4.0	0.0	248.0	206.0	632.0	268.0	57.0	0.0	0.0	802.0	2.0	0.0	0.0	0.0	0.0	26.0	28.0	0.0	23.0	1.0	10.0	717.0	195.0	28.0	55.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	411.0	0.0	0.0	102.0	821.0	8.0	131.0	Unassigned
65397	1.0	265.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	493.0	1238.0	0.0	257.0	0.0	84.0	62.0	1.0	11.0	306.0	1183.0	17.0	5.0	1.0	1336.0	216.0	39.0	211.0	60.0	223.0	0.0	105.0	60.0	0.0	0.0	0.0	0.0	12.0	1.0	0.0	259.0	8.0	5.0	40.0	726.0	289.0	127.0	27.0	0.0	905.0	1.0	291.0	1.0	103.0	446.0	0.0	0.0	111.0	886.0	198.0	365.0	D_0__Eukaryota; D_1__Cryptophyceae; D_2__Cryptomonadales; D_3__Teleaulax; D_4__uncultured eukaryote; D_5__uncultured eukaryote; D_6__uncultured eukaryote
45368	0.0	15.0	0.0	0.0	0.0	1073.0	0.0	0.0	0.0	0.0	1.0	0.0	29.0	5460.0	5.0	34.0	75.0	13.0	138.0	3.0	2441.0	0.0	0.0	0.0	46.0	100.0	107.0	0.0	13.0	0.0	293.0	38.0	16.0	0.0	0.0	0.0	23.0	0.0	0.0	8.0	0.0	0.0	60.0	7.0	60.0	0.0	0.0	0.0	287.0	0.0	15.0	0.0	169.0	13.0	16.0	0.0	2.0	2.0	25.0	0.0	Unassigned
127816	0.0	2633.0	0.0	0.0	0.0	0.0	2.0	0.0	23.0	716.0	141.0	0.0	1710.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	21.0	171.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	6.0	10.0	0.0	296.0	185.0	67.0	1304.0	0.0	0.0	0.0	2417.0	13.0	0.0	1145.0	0.0	70.0	126.0	24.0	69.0	390.0	D_0__Eukaryota; D_1__Opisthokonta; D_2__Holozoa; D_3__Metazoa (Animalia); D_9__Copelata; D_10__Oikopleuridae; D_11__uncultured eukaryote
41593	4.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	8.0	1.0	6.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	3.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	3.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	2.0	0.0	2.0	1.0	1.0	2.0	1.0	Unassigned
41592	1.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	2.0	4.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	4.0	0.0	0.0	4.0	2.0	1.0	2.0	0.0	0.0	0.0	2.0	3.0	0.0	3.0	0.0	1.0	1.0	1.0	2.0	0.0	Unassigned
114054	1338.0	0.0	1228.0	0.0	0.0	0.0	101.0	0.0	497.0	63.0	7.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	253.0	0.0	0.0	426.0	191.0	2.0	0.0	3.0	0.0	0.0	489.0	86.0	3.0	0.0	0.0	152.0	93.0	1057.0	0.0	0.0	1989.0	0.0	317.0	16.0	0.0	0.0	90.0	0.0	0.0	0.0	0.0	142.0	2.0	304.0	0.0	15.0	0.0	2016.0	2.0	1.0	0.0	0.0	Unassigned
